id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_payment_line,cyg.payment.line,cyg_plan_pagos.model_cyg_payment_line,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_historico_comisiones_inmueble,cyg.historico_comisiones_inmueble,cyg_sale.model_cyg_historico_comisiones_inmueble,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_proyecto_inmueble_actividad,cyg.proyecto_inmueble_actividad,cyg_inmobiliario.model_cyg_proyecto_inmueble_actividad,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_estado_civil,cyg.estado_civil,cyg_base.model_cyg_estado_civil,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_res_partner_education,res.partner.education,cyg_base.model_res_partner_education,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_res_partner_profession,res.partner.profession,cyg_base.model_res_partner_profession,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_proyecto,cyg.proyecto,cyg_inmobiliario.model_cyg_proyecto,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_proyecto_etapa,cyg.proyecto_etapa,cyg_inmobiliario.model_cyg_proyecto_etapa,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_proyecto_piso,cyg.proyecto_piso,cyg_inmobiliario.model_cyg_proyecto_piso,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_proyecto_inmueble,cyg.proyecto_inmueble,cyg_inmobiliario.model_cyg_proyecto_inmueble,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_proyecto_linea_presupuesto,cyg.proyecto_linea_presupuesto,cyg_inmobiliario.model_cyg_proyecto_linea_presupuesto,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_proyecto_linea_seguro,cyg.proyecto_linea_seguro,cyg_inmobiliario.model_cyg_proyecto_linea_seguro,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_plantilla_especificaciones_proyecto,cyg.plantilla_especificaciones_proyecto,cyg_inmobiliario.model_cyg_plantilla_especificaciones_proyecto,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_especificaciones_proyecto,cyg.especificaciones_proyecto,cyg_inmobiliario.model_cyg_especificaciones_proyecto,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_estado_permiso_proyecto,cyg.estado_permiso_proyecto,cyg_inmobiliario.model_cyg_estado_permiso_proyecto,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_tipo_poliza,cyg.tipo_poliza,cyg_inmobiliario.model_cyg_tipo_poliza,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_tipo_proyecto,cyg.tipo_proyecto,cyg_inmobiliario.model_cyg_tipo_proyecto,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_tipo_inmueble,cyg.tipo_inmueble,cyg_inmobiliario.model_cyg_tipo_inmueble,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_historico_precios_inmueble,cyg.historico_precios_inmueble,cyg_inmobiliario.model_cyg_historico_precios_inmueble,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_lote,cyg.lote,cyg_inmobiliario.model_cyg_lote,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_transferencia_dominio,cyg.transferencia_dominio,cyg_inmobiliario.model_cyg_transferencia_dominio,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,0,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_trans_dominio_actividad,cyg.trans_dominio_actividad,cyg_inmobiliario.model_cyg_trans_dominio_actividad,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,0,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_actividad_factura,cyg.actividad_factura,cyg_inmobiliario.model_cyg_actividad_factura,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_actividad_grupo,cyg.actividad_grupo,cyg_inmobiliario.model_cyg_actividad_grupo,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_actividad,cyg.actividad,cyg_inmobiliario.model_cyg_actividad,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_control_facturacion,cyg.control_facturacion,cyg_inmobiliario.model_cyg_control_facturacion,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,0,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_genera_inventario_proyecto,cyg.genera_inventario_proyecto,cyg_inmobiliario.model_cyg_genera_inventario_proyecto,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_seguimiento_tipo,cyg.seguimiento_tipo,cyg_sale.model_cyg_seguimiento_tipo,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_sale_inmueble_line,sale.inmueble.line,cyg_sale.model_sale_inmueble_line,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_extras,cyg.extras,cyg_sale.model_cyg_extras,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_inmuebles_extras,cyg.inmuebles.extras,cyg_sale.model_cyg_inmuebles_extras,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_inmueble_cuota,cyg.inmueble.cuota,cyg_sale.model_cyg_inmueble_cuota,cyg_inmobiliario.group_cyg_inmo_user_proyectos,0,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_inmueble_seguimiento,cyg.inmueble.seguimiento,cyg_sale.model_cyg_inmueble_seguimiento,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_inmueble_seguimiento_lines,cyg.inmueble.seguimiento_lines,cyg_sale.model_cyg_inmueble_seguimiento_lines,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_payment,cyg.payment,cyg_plan_pagos.model_cyg_payment,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_inmueble_desistimiento,cyg.inmueble.desistimiento,cyg_sale.model_cyg_inmueble_desistimiento,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_payment_line,cyg.payment.line,cyg_plan_pagos.model_cyg_payment_line,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_historico_comisiones_inmueble,cyg.historico_comisiones_inmueble,cyg_sale.model_cyg_historico_comisiones_inmueble,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_proyecto_inmueble_actividad,cyg.proyecto_inmueble_actividad,cyg_inmobiliario.model_cyg_proyecto_inmueble_actividad,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_estado_civil,cyg.estado_civil,cyg_base.model_cyg_estado_civil,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_res_partner_education,res.partner.education,cyg_base.model_res_partner_education,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_res_partner_profession,res.partner.profession,cyg_base.model_res_partner_profession,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_proyecto,cyg.proyecto,cyg_inmobiliario.model_cyg_proyecto,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_proyecto_etapa,cyg.proyecto_etapa,cyg_inmobiliario.model_cyg_proyecto_etapa,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_proyecto_piso,cyg.proyecto_piso,cyg_inmobiliario.model_cyg_proyecto_piso,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_proyecto_inmueble,cyg.proyecto_inmueble,cyg_inmobiliario.model_cyg_proyecto_inmueble,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_proyecto_linea_presupuesto,cyg.proyecto_linea_presupuesto,cyg_inmobiliario.model_cyg_proyecto_linea_presupuesto,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_proyecto_linea_seguro,cyg.proyecto_linea_seguro,cyg_inmobiliario.model_cyg_proyecto_linea_seguro,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_plantilla_especificaciones_proyecto,cyg.plantilla_especificaciones_proyecto,cyg_inmobiliario.model_cyg_plantilla_especificaciones_proyecto,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_especificaciones_proyecto,cyg.especificaciones_proyecto,cyg_inmobiliario.model_cyg_especificaciones_proyecto,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_estado_permiso_proyecto,cyg.estado_permiso_proyecto,cyg_inmobiliario.model_cyg_estado_permiso_proyecto,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_tipo_poliza,cyg.tipo_poliza,cyg_inmobiliario.model_cyg_tipo_poliza,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_tipo_proyecto,cyg.tipo_proyecto,cyg_inmobiliario.model_cyg_tipo_proyecto,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_tipo_inmueble,cyg.tipo_inmueble,cyg_inmobiliario.model_cyg_tipo_inmueble,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_historico_precios_inmueble,cyg.historico_precios_inmueble,cyg_inmobiliario.model_cyg_historico_precios_inmueble,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_lote,cyg.lote,cyg_inmobiliario.model_cyg_lote,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_transferencia_dominio,cyg.transferencia_dominio,cyg_inmobiliario.model_cyg_transferencia_dominio,cyg_inmobiliario.group_cyg_inmo_user_proyectos,0,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_trans_dominio_actividad,cyg.trans_dominio_actividad,cyg_inmobiliario.model_cyg_trans_dominio_actividad,cyg_inmobiliario.group_cyg_inmo_user_proyectos,0,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_actividad_factura,cyg.actividad_factura,cyg_inmobiliario.model_cyg_actividad_factura,cyg_inmobiliario.group_cyg_inmo_user_proyectos,0,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_actividad_grupo,cyg.actividad_grupo,cyg_inmobiliario.model_cyg_actividad_grupo,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_actividad,cyg.actividad,cyg_inmobiliario.model_cyg_actividad,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_control_facturacion,cyg.control_facturacion,cyg_inmobiliario.model_cyg_control_facturacion,cyg_inmobiliario.group_cyg_inmo_user_proyectos,0,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_genera_inventario_proyecto,cyg.genera_inventario_proyecto,cyg_inmobiliario.model_cyg_genera_inventario_proyecto,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_cyg_seguimiento_tipo,cyg.seguimiento_tipo,cyg_sale.model_cyg_seguimiento_tipo,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_sale_inmueble_line,sale.inmueble.line,cyg_sale.model_sale_inmueble_line,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_cyg_extras,cyg.extras,cyg_sale.model_cyg_extras,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_cyg_inmuebles_extras,cyg.inmuebles.extras,cyg_sale.model_cyg_inmuebles_extras,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_cyg_inmueble_cuota,cyg.inmueble.cuota,cyg_sale.model_cyg_inmueble_cuota,cyg_inmobiliario.group_cyg_inmo_read_proyectos,0,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_cyg_inmueble_seguimiento,cyg.inmueble.seguimiento,cyg_sale.model_cyg_inmueble_seguimiento,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_cyg_inmueble_seguimiento_lines,cyg.inmueble.seguimiento_lines,cyg_sale.model_cyg_inmueble_seguimiento_lines,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_cyg_payment,cyg.payment,cyg_plan_pagos.model_cyg_payment,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_cyg_inmueble_desistimiento,cyg.inmueble.desistimiento,cyg_sale.model_cyg_inmueble_desistimiento,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_cyg_payment_line,cyg.payment.line,cyg_plan_pagos.model_cyg_payment_line,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_cyg_historico_comisiones_inmueble,cyg.historico_comisiones_inmueble,cyg_sale.model_cyg_historico_comisiones_inmueble,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_cyg_proyecto_inmueble_actividad,cyg.proyecto_inmueble_actividad,cyg_inmobiliario.model_cyg_proyecto_inmueble_actividad,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_cyg_estado_civil,cyg.estado_civil,cyg_base.model_cyg_estado_civil,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_res_partner_education,res.partner.education,cyg_base.model_res_partner_education,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_res_partner_profession,res.partner.profession,cyg_base.model_res_partner_profession,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_cyg_proyecto,cyg.proyecto,cyg_inmobiliario.model_cyg_proyecto,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_cyg_proyecto_etapa,cyg.proyecto_etapa,cyg_inmobiliario.model_cyg_proyecto_etapa,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_cyg_proyecto_piso,cyg.proyecto_piso,cyg_inmobiliario.model_cyg_proyecto_piso,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
